                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.7606,                 3.7584,                 2.0695,                0.00286,                    0.3,                0.00409,                0.00122,                  2.714,                 4.4629,                 2.7896,                  2e-05,                  2e-05,                  2e-05
                      2,                 1.9403,                  3.921,                 2.1933,                0.00286,                    0.3,                0.00429,                0.00141,                 2.6601,                 4.4515,                 2.7473,             5.9406e-05,             5.9406e-05,             5.9406e-05
                      3,                 1.8314,                 3.3913,                 1.9846,                0.00238,                   0.25,                0.00454,                0.00179,                 2.5882,                 4.4235,                 2.7042,              9.802e-05,              9.802e-05,              9.802e-05
                      4,                 1.8623,                 4.0226,                 2.0981,                0.38583,                0.78553,                 0.6813,                0.39897,                 1.1285,                  14.55,                 1.4491,             0.00013584,             0.00013584,             0.00013584
                      5,                  1.415,                 9.8782,                 1.7813,                0.03077,                   0.05,                  0.005,                0.00227,                 1.3993,                 10.901,                 1.5155,             0.00017287,             0.00017287,             0.00017287
                      6,                 1.1123,                 4.9035,                 1.4253,                0.06772,                    0.5,                0.05722,                0.03713,                 1.3263,                 16.748,                 1.3107,             0.00020911,             0.00020911,             0.00020911
                      7,                 1.1797,                 3.5869,                 1.4531,                0.63636,                    0.7,                0.56128,                0.25007,                  1.721,                 14.442,                 1.5726,             0.00024456,             0.00024456,             0.00024456
                      8,                  1.188,                 2.6365,                 1.4705,                0.17274,                    0.3,                0.15119,                0.11159,                    nan,                    nan,                    nan,             0.00027921,             0.00027921,             0.00027921
                      9,                 1.1356,                 3.2934,                 1.4489,                0.25714,                   0.45,                0.22235,                0.07795,                    nan,                    nan,                    nan,             0.00031307,             0.00031307,             0.00031307
                     10,                0.99397,                 2.6414,                 1.3359,                      1,                    0.2,                0.29134,                0.13861,                    nan,                    nan,                    nan,             0.00034614,             0.00034614,             0.00034614
                     11,                0.94559,                 1.5932,                 1.3419,                0.18695,                   0.35,                0.15641,                0.07129,                    nan,                    nan,                    nan,             0.00037842,             0.00037842,             0.00037842
                     12,                 1.0266,                 1.7957,                  1.352,                    0.4,                    0.2,                0.14522,                0.07709,                    nan,                    nan,                    nan,             0.00040991,             0.00040991,             0.00040991
                     13,                 1.2061,                 1.6107,                 1.4742,                0.00143,                   0.15,                0.00215,                0.00161,                    nan,                    nan,                    nan,              0.0004406,              0.0004406,              0.0004406
                     14,                 1.2699,                 1.6605,                 1.5018,                0.00433,                   0.35,                0.00288,                0.00175,                    nan,                    nan,                    nan,              0.0004705,              0.0004705,              0.0004705
                     15,                 1.0988,                 1.6642,                 1.4014,                0.02521,                   0.15,                0.01015,                 0.0055,                    nan,                    nan,                    nan,             0.00049961,             0.00049961,             0.00049961
                     16,                 1.3485,                 1.7092,                 1.5796,                0.04255,                    0.1,                0.00885,                0.00262,                    nan,                    nan,                    nan,             0.00052793,             0.00052793,             0.00052793
                     17,                  1.423,                 1.8984,                 1.5601,                0.01034,                   0.15,                0.00616,                0.00213,                    nan,                    nan,                    nan,             0.00055546,             0.00055546,             0.00055546
                     18,                 1.0419,                 1.8812,                 1.3827,                 0.0019,                    0.2,                0.00132,                0.00044,                    nan,                    nan,                    nan,             0.00058219,             0.00058219,             0.00058219
                     19,                 1.1614,                 1.5131,                 1.5284,                0.00143,                   0.15,                0.00091,                0.00031,                    nan,                    nan,                    nan,             0.00060813,             0.00060813,             0.00060813
                     20,                 1.1583,                 1.5804,                 1.5163,                0.00144,                   0.15,                0.00138,                0.00079,                    nan,                    nan,                    nan,             0.00063328,             0.00063328,             0.00063328
                     21,                 1.0624,                 1.7281,                 1.4376,                0.00238,                   0.25,                0.00265,                0.00086,                    nan,                    nan,                    nan,             0.00065764,             0.00065764,             0.00065764
                     22,                 1.3201,                 1.5371,                 1.6788,                0.00238,                   0.25,                0.00265,                0.00086,                    nan,                    nan,                    nan,             0.00068121,             0.00068121,             0.00068121
                     23,                 1.1766,                  1.393,                 1.4289,                0.00072,                   0.05,                0.00042,                0.00033,                    nan,                    nan,                    nan,             0.00070398,             0.00070398,             0.00070398
                     24,                  1.331,                 1.8729,                 1.7949,                0.00072,                   0.05,                0.00042,                0.00033,                    nan,                    nan,                    nan,             0.00072596,             0.00072596,             0.00072596
                     25,                 1.3002,                 1.5692,                 1.6106,                0.00062,                   0.05,                0.00033,                  3e-05,                    nan,                    nan,                    nan,             0.00074715,             0.00074715,             0.00074715
                     26,                 1.2117,                 1.8291,                 1.5365,                0.00062,                   0.05,                0.00033,                  3e-05,                    nan,                    nan,                    nan,             0.00076755,             0.00076755,             0.00076755
                     27,                  1.134,                 1.5523,                  1.409,                0.00062,                   0.05,                0.00033,                  3e-05,                    nan,                    nan,                    nan,             0.00078716,             0.00078716,             0.00078716
                     28,                 1.1635,                 1.5563,                 1.3694,                0.00062,                   0.05,                0.00033,                  3e-05,                    nan,                    nan,                    nan,             0.00080597,             0.00080597,             0.00080597
                     29,                 1.0881,                 1.3296,                 1.3407,                0.00178,                   0.05,                0.00156,                0.00031,                    nan,                    nan,                    nan,             0.00082399,             0.00082399,             0.00082399
                     30,                 1.1919,                 1.3546,                 1.6008,                0.00178,                   0.05,                0.00156,                0.00031,                    nan,                    nan,                    nan,             0.00084122,             0.00084122,             0.00084122
                     31,                 1.1451,                 1.1931,                 1.3982,                0.00178,                   0.05,                0.00156,                0.00031,                    nan,                    nan,                    nan,             0.00085766,             0.00085766,             0.00085766
                     32,                 1.1333,                  1.195,                 1.3873,                0.00178,                   0.05,                0.00156,                0.00031,                    nan,                    nan,                    nan,             0.00087331,             0.00087331,             0.00087331
                     33,                   1.08,                 1.2951,                  1.387,                0.00178,                   0.05,                0.00156,                0.00031,                    nan,                    nan,                    nan,             0.00088816,             0.00088816,             0.00088816
                     34,                 1.3672,                 1.3633,                 1.5214,                0.00178,                   0.05,                0.00156,                0.00031,                    nan,                    nan,                    nan,             0.00090222,             0.00090222,             0.00090222
                     35,                  1.274,                 1.4425,                 1.5433,                0.00178,                   0.05,                0.00156,                0.00031,                    nan,                    nan,                    nan,             0.00091549,             0.00091549,             0.00091549
                     36,                 1.3974,                 1.4506,                 1.5383,                0.00178,                   0.05,                0.00156,                0.00031,                    nan,                    nan,                    nan,             0.00092797,             0.00092797,             0.00092797
                     37,                 1.3852,                 1.2011,                 1.7645,                0.00178,                   0.05,                0.00156,                0.00031,                    nan,                    nan,                    nan,             0.00093966,             0.00093966,             0.00093966
                     38,                 1.2314,                 1.1479,                 1.4817,                0.00178,                   0.05,                0.00156,                0.00031,                    nan,                    nan,                    nan,             0.00095055,             0.00095055,             0.00095055
                     39,                 1.2277,                 1.2868,                 1.5497,                0.00178,                   0.05,                0.00156,                0.00031,                    nan,                    nan,                    nan,             0.00096065,             0.00096065,             0.00096065
                     40,                 1.4042,                 1.5152,                  1.557,                0.00178,                   0.05,                0.00156,                0.00031,                    nan,                    nan,                    nan,             0.00096996,             0.00096996,             0.00096996
                     41,                 1.3393,                 1.5116,                 1.5467,                0.00178,                   0.05,                0.00156,                0.00031,                    nan,                    nan,                    nan,             0.00097848,             0.00097848,             0.00097848
                     42,                 1.5136,                 1.8379,                 1.7164,                0.00178,                   0.05,                0.00156,                0.00031,                    nan,                    nan,                    nan,             0.00098621,             0.00098621,             0.00098621
                     43,                 1.2789,                 1.4418,                 1.4317,                0.00178,                   0.05,                0.00156,                0.00031,                    nan,                    nan,                    nan,             0.00099314,             0.00099314,             0.00099314
                     44,                 1.4905,                 1.6146,                 1.7359,                0.00178,                   0.05,                0.00156,                0.00031,                    nan,                    nan,                    nan,             0.00099928,             0.00099928,             0.00099928
                     45,                 1.3567,                 1.7879,                 1.5329,                0.00178,                   0.05,                0.00156,                0.00031,                    nan,                    nan,                    nan,              0.0010046,              0.0010046,              0.0010046
                     46,                 1.1721,                 1.7499,                 1.5005,                0.00095,                    0.1,                  0.001,                0.00036,                    nan,                    nan,                    nan,              0.0010092,              0.0010092,              0.0010092
                     47,                 1.4524,                 1.5074,                 1.7527,                0.00095,                    0.1,                  0.001,                0.00036,                    nan,                    nan,                    nan,               0.001013,               0.001013,               0.001013
                     48,                 1.3595,                 1.4073,                 1.5243,                 0.0019,                    0.2,                 0.0013,                0.00036,                    nan,                    nan,                    nan,              0.0010159,              0.0010159,              0.0010159
                     49,                 1.2889,                 1.4235,                 1.5382,                 0.0019,                    0.2,                 0.0013,                0.00036,                    nan,                    nan,                    nan,              0.0010181,              0.0010181,              0.0010181
                     50,                 1.2825,                  1.476,                 1.4321,                 0.0019,                    0.2,                0.00226,                0.00098,                 4.3469,                    inf,                 119.78,              0.0010195,              0.0010195,              0.0010195
                     51,                 1.1101,                 1.3612,                 1.4334,                 0.0019,                    0.2,                0.00226,                0.00098,                 4.3469,                    inf,                 119.78,                0.00101,                0.00101,                0.00101
                     52,                 1.3437,                 1.3622,                 1.5727,                0.00199,                    0.2,                0.00141,                0.00086,                 4.5347,                    nan,                 160.95,                0.00101,                0.00101,                0.00101
                     53,                 1.2771,                 1.2914,                 1.6095,                0.00199,                    0.2,                0.00141,                0.00086,                 4.5347,                    nan,                 160.95,              0.0009902,              0.0009902,              0.0009902
                     54,                  1.386,                 1.7006,                 1.7348,                0.00825,                   0.35,                0.00437,                  0.002,                 2.8971,                    inf,                  129.4,              0.0009704,              0.0009704,              0.0009704
                     55,                  1.174,                  1.361,                 1.4592,                0.00825,                   0.35,                0.00437,                  0.002,                 2.8971,                    inf,                  129.4,              0.0009506,              0.0009506,              0.0009506
                     56,                 1.2348,                 1.3439,                 1.4783,                0.00904,                   0.05,                0.00189,                0.00069,                 3.7473,                 259.82,                 5.8968,              0.0009308,              0.0009308,              0.0009308
                     57,                   1.26,                 1.3659,                 1.5495,                0.00904,                   0.05,                0.00189,                0.00069,                 3.7473,                 259.82,                 5.8968,               0.000911,               0.000911,               0.000911
                     58,                 1.0119,                 1.1625,                 1.3519,                0.01765,                   0.05,                 0.0037,                0.00142,                 3.0285,                 159.06,                 3.7759,              0.0008912,              0.0008912,              0.0008912
                     59,                 1.3732,                 1.2227,                 1.5563,                0.01765,                   0.05,                 0.0037,                0.00142,                 3.0285,                 159.06,                 3.7759,              0.0008714,              0.0008714,              0.0008714
                     60,                 1.4017,                 1.2479,                 1.6274,                0.22556,                   0.15,                0.14787,                0.07582,                 2.3009,                 7.3111,                 3.3614,              0.0008516,              0.0008516,              0.0008516
                     61,                  1.027,                0.97015,                 1.2609,                0.22556,                   0.15,                0.14787,                0.07582,                 2.3009,                 7.3111,                 3.3614,              0.0008318,              0.0008318,              0.0008318
                     62,                 1.0054,                 1.0687,                  1.254,                0.23637,                    0.2,                0.11243,                  0.061,                 2.5225,                 6.1777,                 4.3072,               0.000812,               0.000812,               0.000812
                     63,                 1.2753,                 1.3146,                  1.421,                0.23637,                    0.2,                0.11243,                  0.061,                 2.5225,                 6.1777,                 4.3072,              0.0007922,              0.0007922,              0.0007922
                     64,                 1.1382,                 1.1338,                 1.3993,                0.22282,                    0.1,                0.05703,                 0.0299,                  2.591,                 5.1766,                 3.2966,              0.0007724,              0.0007724,              0.0007724
                     65,                 1.3581,                 1.1945,                 1.4926,                0.22282,                    0.1,                0.05703,                 0.0299,                  2.591,                 5.1766,                 3.2966,              0.0007526,              0.0007526,              0.0007526
                     66,                 1.3848,                  1.243,                 1.6547,                 0.3019,                   0.25,                 0.1357,                0.07539,                 2.1967,                  3.726,                 2.3906,              0.0007328,              0.0007328,              0.0007328
                     67,                 1.1717,                 1.0957,                 1.5096,                 0.3019,                   0.25,                 0.1357,                0.07539,                 2.1967,                  3.726,                 2.3906,               0.000713,               0.000713,               0.000713
                     68,                 1.3254,                 1.3558,                   1.65,                0.28546,                   0.15,                0.07374,                0.03845,                  2.781,                 4.5054,                 4.7775,              0.0006932,              0.0006932,              0.0006932
                     69,                 1.1012,                 1.0098,                 1.3379,                0.28546,                   0.15,                0.07374,                0.03845,                  2.781,                 4.5054,                 4.7775,              0.0006734,              0.0006734,              0.0006734
                     70,                 1.1552,                 1.0623,                 1.4186,                 0.6126,                   0.35,                0.30837,                0.16563,                 2.0395,                 3.8812,                 2.4611,              0.0006536,              0.0006536,              0.0006536
                     71,                 1.1352,                 1.1832,                   1.39,                 0.6126,                   0.35,                0.30837,                0.16563,                 2.0395,                 3.8812,                 2.4611,              0.0006338,              0.0006338,              0.0006338
                     72,                 1.2745,                 1.3984,                  1.547,                0.96148,                   0.75,                0.82686,                0.48183,                 1.3578,                 3.0503,                 1.4573,               0.000614,               0.000614,               0.000614
                     73,                 1.0604,                 1.0388,                 1.3936,                0.96148,                   0.75,                0.82686,                0.48183,                 1.3578,                 3.0503,                 1.4573,              0.0005942,              0.0005942,              0.0005942
                     74,                 1.1362,                 1.0807,                 1.3544,                0.76178,                    0.8,                 0.8428,                0.50322,                 1.3404,                 2.2214,                 1.4034,              0.0005744,              0.0005744,              0.0005744
                     75,                 1.1865,                 1.0208,                 1.4483,                0.76178,                    0.8,                 0.8428,                0.50322,                 1.3404,                 2.2214,                 1.4034,              0.0005546,              0.0005546,              0.0005546
                     76,                0.95133,                0.99772,                 1.3489,                 0.6625,                   0.55,                0.56321,                0.34205,                 1.4089,                 2.4173,                 1.4986,              0.0005348,              0.0005348,              0.0005348
                     77,                0.97872,                0.96816,                 1.3311,                 0.6625,                   0.55,                0.56321,                0.34205,                 1.4089,                 2.4173,                 1.4986,               0.000515,               0.000515,               0.000515
                     78,                 1.0242,                0.94612,                 1.2735,                0.56009,                   0.35,                0.36806,                0.18862,                 1.7685,                 3.3655,                 1.6684,              0.0004952,              0.0004952,              0.0004952
                     79,                 1.0121,                0.90123,                 1.2729,                0.56009,                   0.35,                0.36806,                0.18862,                 1.7685,                 3.3655,                 1.6684,              0.0004754,              0.0004754,              0.0004754
                     80,                 1.1331,                 1.0123,                 1.4445,                0.29822,                   0.35,                0.29501,                0.15852,                 1.8427,                 3.5722,                 1.8398,              0.0004556,              0.0004556,              0.0004556
                     81,                0.95579,                0.90298,                 1.2807,                0.29822,                   0.35,                0.29501,                0.15852,                 1.8427,                 3.5722,                 1.8398,              0.0004358,              0.0004358,              0.0004358
                     82,                 1.1322,                 1.0077,                 1.4803,                0.45409,                   0.45,                0.36094,                0.25037,                 1.6821,                 2.8983,                 1.5666,               0.000416,               0.000416,               0.000416
                     83,                0.84569,                0.78606,                 1.2155,                0.45409,                   0.45,                0.36094,                0.25037,                 1.6821,                 2.8983,                 1.5666,              0.0003962,              0.0003962,              0.0003962
                     84,                  0.917,                0.91364,                 1.1878,                0.59987,                    0.4,                0.45158,                0.27851,                 1.6419,                 2.4063,                 1.4977,              0.0003764,              0.0003764,              0.0003764
                     85,                0.88029,                0.80616,                 1.1925,                0.59987,                    0.4,                0.45158,                0.27851,                 1.6419,                 2.4063,                 1.4977,              0.0003566,              0.0003566,              0.0003566
                     86,                 1.0761,                 1.0626,                 1.3534,                0.73311,                   0.65,                0.65161,                0.39717,                 1.4886,                 1.8283,                 1.3995,              0.0003368,              0.0003368,              0.0003368
                     87,                 1.0912,                 1.0523,                 1.3762,                0.73311,                   0.65,                0.65161,                0.39717,                 1.4886,                 1.8283,                 1.3995,               0.000317,               0.000317,               0.000317
                     88,                0.83498,                 0.7782,                 1.2181,                0.71667,                    0.7,                0.70385,                  0.435,                 1.5815,                 1.5566,                 1.4847,              0.0002972,              0.0002972,              0.0002972
                     89,                0.81976,                0.85544,                 1.1225,                0.71667,                    0.7,                0.70385,                  0.435,                 1.5815,                 1.5566,                 1.4847,              0.0002774,              0.0002774,              0.0002774
                     90,                0.92354,                 1.0052,                 1.2651,                0.79948,                0.79754,                0.79443,                0.48657,                 1.5068,                  1.313,                 1.4549,              0.0002576,              0.0002576,              0.0002576
                     91,                0.71549,                0.72288,                 1.1013,                0.79948,                0.79754,                0.79443,                0.48657,                 1.5068,                  1.313,                 1.4549,              0.0002378,              0.0002378,              0.0002378
                     92,                0.79794,                0.76239,                 1.3394,                0.93262,                0.69254,                0.80254,                0.48649,                 1.4632,                 1.3629,                 1.4342,               0.000218,               0.000218,               0.000218
                     93,                0.81142,                0.68424,                  1.378,                0.93262,                0.69254,                0.80254,                0.48649,                 1.4632,                 1.3629,                 1.4342,              0.0001982,              0.0001982,              0.0001982
                     94,                0.74275,                0.72744,                  1.322,                0.90115,                    0.7,                0.84299,                0.51571,                 1.4701,                 1.3111,                 1.4386,              0.0001784,              0.0001784,              0.0001784
                     95,                0.77361,                0.67435,                 1.3174,                0.90115,                    0.7,                0.84299,                0.51571,                 1.4701,                 1.3111,                 1.4386,              0.0001586,              0.0001586,              0.0001586
                     96,                0.67981,                0.70066,                 1.2464,                0.90446,                   0.75,                0.87814,                0.55975,                 1.4437,                 1.2338,                 1.4213,              0.0001388,              0.0001388,              0.0001388
                     97,                 0.7321,                0.68682,                 1.1926,                0.90446,                   0.75,                0.87814,                0.55975,                 1.4437,                 1.2338,                 1.4213,               0.000119,               0.000119,               0.000119
                     98,                0.72734,                0.68626,                 1.2475,                0.93797,                 0.7564,                0.89443,                0.58854,                 1.4041,                 1.2081,                 1.4075,               9.92e-05,               9.92e-05,               9.92e-05
                     99,                0.73447,                0.63998,                 1.3075,                0.93797,                 0.7564,                0.89443,                0.58854,                 1.4041,                 1.2081,                 1.4075,               7.94e-05,               7.94e-05,               7.94e-05
                    100,                0.70301,                0.62582,                 1.2644,                0.93665,                0.73977,                0.88921,                0.58789,                 1.3814,                 1.1561,                 1.3714,               5.96e-05,               5.96e-05,               5.96e-05
